IdVenta,Fecha,Fecha_Entrega,IdCanal,IdCliente,IdSucursal,IdEmpleado,IdProducto,Precio,Cantidad,Outlier,promedio,maximo
20,2019-10-21,2019-10-24,2,667,13,13001674,42992,570.000,30,0,2.49,11.9
84,2015-02-07,2015-02-12,3,993,13,13001674,42884,498.000,20,0,2.48,11.39
101,2017-06-17,2017-06-21,2,1043,13,13001674,42883,498.000,20,0,2.30,10.82
155,2019-03-14,2019-03-21,1,974,13,13001674,42938,2679.000,20,0,2.07,6.52
160,2019-07-09,2019-07-10,2,2689,13,13001674,42920,789.000,20,0,2.20,7.9
175,2015-11-18,2015-11-21,3,2760,13,13001674,42951,3043.000,20,0,2.64,14.82
177,2016-03-21,2016-03-22,3,1769,13,13001674,42988,598.000,30,0,2.32,10.65
279,2015-09-09,2015-09-16,3,3146,13,13001516,42772,6569.860,30,0,2.88,16.71
316,2015-03-09,2015-03-14,1,944,13,13001516,42840,353.320,20,0,2.02,6.29
332,2017-01-17,2017-01-21,1,1859,13,13001516,42871,560.000,20,0,2.38,11.54
397,2019-04-13,2019-04-18,2,787,13,13001516,42893,515.000,20,0,2.43,12.05
566,2017-07-27,2017-08-01,2,708,13,13001330,42824,584.760,20,0,2.82,15.53
626,2018-08-02,2018-08-10,3,529,13,13001330,42892,515.000,30,0,2.70,15.15
632,2019-05-10,2019-05-14,2,1715,13,13001330,42924,625.000,20,0,2.40,12.44
648,2015-09-30,2015-10-07,3,3263,13,13001330,42984,258.000,20,0,2.12,8.26
724,2017-04-03,2017-04-04,1,3239,13,13001657,43038,1163.000,20,0,2.23,7.98
806,2017-06-15,2017-06-25,1,3365,13,13001657,42844,1810.380,20,0,2.30,9.43
831,2015-01-02,2015-01-03,1,1390,13,13001657,42892,515.000,30,0,2.70,15.15
886,2016-03-05,2016-03-10,2,2667,13,13001657,43008,389.000,30,0,2.29,10.33
891,2016-08-03,2016-08-06,1,3091,13,13001657,42963,2355.000,30,0,2.40,12.37
893,2017-04-29,2017-05-01,2,1092,13,13001657,42972,2741.000,20,0,2.43,10.38
936,2019-01-17,2019-01-18,2,935,13,13001658,42764,1385.780,20,0,2.20,9.62
939,2017-10-23,2017-10-24,1,2876,13,13001658,42834,818.840,20,0,2.55,12.74
978,2017-03-28,2017-04-06,2,1117,13,13001658,43026,530.000,20,0,2.30,8.85
1010,2019-12-13,2019-12-16,2,1865,13,13001658,42777,2557.500,30,0,2.47,11.9
1058,2019-10-18,2019-10-19,2,2798,13,13001658,42855,1130.000,20,0,2.19,8.66
1087,2017-07-26,2017-07-30,1,1097,13,13001658,42912,1654.000,30,0,2.39,11.67
1093,2018-05-16,2018-05-17,1,1054,13,13001658,42915,1765.000,10,0,2.37,9.77
1102,2019-04-13,2019-04-18,1,787,13,13001658,42893,515.000,20,0,2.43,12.05
1136,2016-11-09,2016-11-14,1,1370,13,13001658,42995,364.000,20,0,2.06,6.82
1142,2018-01-12,2018-01-16,1,630,13,13001658,42998,529.000,30,0,2.76,15.23
1176,2020-05-02,2020-05-04,2,2457,13,13001658,43023,643.000,20,0,2.44,11.56
1256,2017-09-18,2017-09-22,1,3244,1,1001695,42798,1556.280,20,0,2.94,16.58
1314,2019-02-25,2019-03-02,1,2152,1,1001695,42871,560.000,30,0,2.38,11.54
1321,2020-04-25,2020-04-30,1,728,1,1001695,42824,584.760,20,0,2.82,15.53
1348,2018-11-14,2018-11-19,2,380,1,1001695,42918,789.000,30,0,2.45,13.57
1378,2015-12-14,2015-12-18,3,1123,1,1001695,43014,502.000,20,0,2.70,15.24
1384,2016-06-24,2016-06-29,1,1003,1,1001695,42992,570.000,20,0,2.49,11.9
1403,2018-10-10,2018-10-11,1,383,1,1001695,42961,2867.000,20,0,2.18,8.76
1413,2020-01-23,2020-01-28,2,1312,1,1001695,43017,358.000,20,0,2.57,12.84
1433,2018-12-17,2018-12-21,1,1767,1,1001695,43021,435.000,30,0,2.11,9.36
1463,2015-11-18,2015-11-21,1,1337,1,1001285,42904,135.000,20,0,2.15,7.96
1575,2018-11-02,2018-11-09,2,216,1,1001285,42868,199.000,20,0,2.49,11.96
1661,2016-02-27,2016-03-02,1,1349,1,1001285,42972,2741.000,20,0,2.43,10.38
1992,2017-11-20,2017-11-27,2,474,1,1001284,43029,1094.000,10,0,2.16,8.54
1996,2019-01-19,2019-01-27,2,1721,1,1001284,43039,815.000,30,0,2.39,12.22
2036,2016-05-09,2016-05-18,3,2707,1,1001674,42763,2118.380,30,0,2.54,14.01
2038,2017-11-23,2017-12-01,1,3,1,1001674,42793,871.860,10,0,2.12,6.97
2241,2019-12-17,2019-12-18,2,564,1,1001674,42990,353.000,20,0,2.41,11.28
2358,2018-04-20,2018-04-25,1,1473,1,1001977,42775,3206.060,20,0,2.19,9.48
2469,2020-05-06,2020-05-11,2,1854,1,1001977,42942,2749.000,30,0,2.32,12.78
2470,2015-02-20,2015-03-02,1,319,1,1001977,42999,547.000,30,0,2.10,8.82
2530,2018-12-17,2018-12-21,2,1767,1,1001977,43021,435.000,10,0,2.11,9.36
2693,2016-12-06,2016-12-10,3,2248,1,1001725,42899,199.000,20,0,2.44,11.4
2732,2015-03-06,2015-03-07,1,574,1,1001725,42981,52.000,20,0,2.59,11.35
2789,2018-01-08,2018-01-12,2,1213,1,1001725,43036,744.000,30,0,2.38,12.4
2900,2020-05-13,2020-05-18,2,843,1,1001675,42789,21802.000,10,0,2.23,7.67
2945,2015-09-03,2015-09-04,3,2318,1,1001675,42924,625.000,20,0,2.40,12.44
3113,2015-05-16,2015-05-24,2,120,1,1001968,42930,156.000,30,0,2.75,15.33
3144,2015-12-18,2015-12-22,1,878,1,1001968,42762,2106.060,20,0,2.48,13.26
3244,2017-10-14,2017-10-17,3,1308,1,1001968,42910,1502.000,30,0,2.38,12.78
3303,2018-06-14,2018-06-22,1,2090,1,1001968,42953,3620.000,20,0,2.76,15.5
3344,2020-03-28,2020-03-30,2,2043,1,1001968,42940,2162.000,10,0,2.40,9.38
3415,2017-01-03,2017-01-04,1,2789,14,14001294,42792,479.820,20,0,2.30,8.32
3451,2017-11-28,2017-12-02,2,277,14,14001294,42844,1810.380,20,0,2.30,9.43
3454,2018-03-20,2018-03-24,3,582,14,14001294,42878,560.000,20,0,2.63,12.81
3473,2015-02-02,2015-02-12,3,283,14,14001294,42898,515.000,20,0,2.46,13.16
3509,2015-07-16,2015-07-23,3,81,14,14001294,43014,502.000,30,0,2.70,15.24
3652,2016-02-11,2016-02-16,1,461,14,14001428,42859,610.000,20,0,2.84,16.93
3680,2015-03-13,2015-03-21,3,894,14,14001428,42899,199.000,20,0,2.44,11.4
3733,2016-02-09,2016-02-13,1,1292,14,14001428,42982,13.000,20,0,2.22,8.39
3753,2019-05-16,2019-05-23,3,1097,14,14001428,42977,111.000,10,0,2.07,5.3
3760,2020-04-21,2020-04-24,1,1483,14,14001428,42964,2824.000,10,0,2.06,4.96
3805,2019-05-23,2019-05-31,1,1479,14,14001814,42784,1748.780,20,0,2.36,10.59
3853,2019-08-05,2019-08-06,2,633,14,14001814,42770,3597.220,20,0,2.44,12.17
3992,2020-02-19,2020-02-22,3,2919,14,14001814,42790,762.960,10,0,2.20,9.82
4041,2017-01-24,2017-01-30,2,216,14,14001978,42956,2093.000,30,0,2.45,12.84
4170,2016-03-22,2016-04-01,3,1563,14,14001978,42996,518.000,20,0,2.78,14.61
4189,2018-11-15,2018-11-18,2,1394,14,14001978,42978,112.000,20,0,2.59,14.31
4220,2020-03-16,2020-03-18,2,483,14,14001978,42997,485.000,20,0,2.55,12.16
4410,2016-06-13,2016-06-14,2,1813,14,14001530,43012,510.000,20,0,2.44,11.48
4448,2018-09-12,2018-09-14,3,1156,14,14001530,43037,1137.000,20,0,2.54,11.55
4519,2017-02-18,2017-02-26,3,1851,14,14001152,42783,2452.340,20,0,2.24,8.97
4593,2016-08-15,2016-08-19,2,1712,14,14001152,42915,1765.000,20,0,2.37,9.77
4595,2016-10-31,2016-11-05,1,2890,14,14001152,42930,156.000,20,0,2.75,15.33
4742,2015-10-08,2015-10-10,3,2021,2,2001079,42787,1366.420,10,0,2.24,7.43
4747,2016-03-15,2016-03-19,2,1403,2,2001079,42818,1907.620,20,0,2.28,10.12
4794,2016-05-10,2016-05-11,1,1774,2,2001079,42857,542.000,20,0,2.32,8.89
4979,2018-04-17,2018-04-25,1,1067,2,2001676,42780,4028.860,30,0,2.71,14.68
4984,2017-10-03,2017-10-04,1,2820,2,2001676,42856,481.000,20,0,2.03,7.12
5096,2017-12-01,2017-12-06,3,946,2,2001676,42867,199.000,20,0,2.80,13.43
5201,2016-07-20,2016-07-21,3,2026,2,2001676,43008,389.000,20,0,2.29,10.33
5266,2020-01-03,2020-01-05,2,1432,2,2001676,42918,789.000,20,0,2.45,13.57
5280,2015-04-11,2015-04-12,2,3241,2,2001290,42785,1597.420,20,0,2.29,8.81
5298,2016-01-14,2016-01-17,3,1632,2,2001290,42967,3365.000,30,0,2.62,14.84
5338,2015-08-27,2015-08-31,1,2112,2,2001290,42776,1423.400,20,0,2.60,13.75
5346,2016-08-18,2016-08-25,3,421,2,2001290,42788,421.960,20,0,2.71,13.25
5428,2019-05-08,2019-05-12,3,1679,2,2001290,42882,498.000,30,0,2.56,12.68
5491,2019-08-05,2019-08-08,3,404,2,2001290,42947,2974.000,10,0,2.25,7.61
5509,2016-11-25,2016-11-30,2,321,2,2001290,42966,3415.000,20,0,2.63,14.62
5537,2019-02-05,2019-02-06,1,2989,2,2001290,42955,2366.000,30,0,2.60,12.62
5591,2015-09-12,2015-09-13,1,212,2,2001961,42904,135.000,20,0,2.15,7.96
5616,2018-03-12,2018-03-18,3,1061,2,2001961,42883,498.000,30,0,2.30,10.82
5648,2015-10-17,2015-10-21,1,1022,2,2001961,42775,3206.060,10,0,2.19,9.48
5682,2019-12-09,2019-12-13,2,841,2,2001961,42762,2106.060,30,0,2.48,13.26
5728,2019-04-12,2019-04-14,2,3381,2,2001961,42867,199.000,20,0,2.80,13.43
5740,2019-12-23,2019-12-31,3,1965,2,2001961,42859,610.000,30,0,2.84,16.93
5750,2015-07-15,2015-07-19,3,584,2,2001961,42942,2749.000,20,0,2.32,12.78
5811,2020-05-26,2020-06-02,2,1339,2,2001961,42894,515.000,30,0,2.15,9.79
5873,2020-01-31,2020-02-09,2,306,2,2001961,42865,199.000,30,0,2.79,15.76
5892,2020-01-28,2020-01-29,2,1962,2,2001675,42789,218.020,10,0,2.23,7.67
5930,2016-07-06,2016-07-15,2,2782,2,2001675,42906,321.000,30,0,2.53,13.03
5953,2015-08-12,2015-08-17,3,3348,2,2001675,42796,457.820,20,0,2.50,11.88
6088,2017-10-27,2017-10-29,3,2723,2,2001675,42915,1765.000,30,0,2.37,9.77
6099,2019-01-16,2019-01-20,1,1337,2,2001675,42944,3686.000,30,0,2.65,13.91
6102,2019-01-29,2019-02-03,2,2669,2,2001675,42922,741.000,10,0,2.11,5.78
6211,2017-01-12,2017-01-13,3,1577,2,2001368,42864,199.000,30,0,2.29,10.63
6378,2016-07-27,2016-07-31,2,1664,2,2001368,42946,2173.000,20,0,2.36,10.12
6425,2015-05-13,2015-05-18,3,2849,2,2001368,42983,354.000,20,0,2.32,10.44
6444,2017-04-17,2017-04-24,2,2658,2,2001368,43007,407.000,20,0,2.47,12.66
6459,2018-10-22,2018-10-26,3,1523,2,2001368,42998,529.000,20,0,2.76,15.23
6504,2020-04-27,2020-05-01,1,353,2,2001368,43040,757.000,20,0,2.10,7.08
6633,2016-05-04,2016-05-06,3,2955,15,15001011,42947,2974.000,10,0,2.25,7.61
6660,2019-08-07,2019-08-08,1,547,15,15001011,42885,498.000,20,0,2.38,9.69
6722,2018-09-15,2018-09-20,2,2813,15,15001011,43027,461.000,20,0,2.20,9.15
6724,2019-06-26,2019-07-04,2,473,15,15001011,43037,1137.000,20,0,2.54,11.55
6835,2016-09-09,2016-09-14,3,2787,15,15001359,42824,584.760,30,0,2.82,15.53
6837,2016-10-08,2016-10-15,2,897,15,15001359,42884,498.000,30,0,2.48,11.39
6875,2016-08-19,2016-08-26,1,337,15,15001359,42913,1357.000,20,0,2.64,12.7
6902,2015-06-27,2015-07-01,1,578,15,15001359,42979,113.000,30,0,2.56,14
